"row_names";"PMID";"doi";"Title";"Create Date";"included";"notes";"n_questions";"same";"differences";"to_review"
"1";"21524239";"10.1185/03007995.2011.576238";"Comparative efficacy of nilotinib and dasatinib in newly diagnosed chronic myeloid leukemia: a matching-adjusted indirect comparison of randomized trials";"2011-04-29";TRUE;NA;"47";"40";"7";"6"
"2";"21585706";"10.1111/j.1743-7563.2011.01400.x";"Comparative effectiveness of bevacizumab plus cisplatin-based chemotherapy versus pemetrexed plus cisplatin treatment in East Asian non-squamous non-small cell lung cancer patients applying real-life outcomes";"2011-05-19";TRUE;NA;"45";"34";"11";"9"
"3";"21819162";"10.2165/11592490-000000000-00000";"Comparative efficacy of vildagliptin and sitagliptin in Japanese patients with type 2 diabetes mellitus: a matching-adjusted indirect comparison of randomized trials";"2011-08-09";TRUE;NA;"125";"109";"16";"14"
"4";"23113551";"10.1007/bf03261873";"Cost effectiveness of guanfacine extended-release versus atomoxetine for the treatment of attention-deficit/hyperactivity disorder: application of a matching-adjusted indirect comparison";"2012-11-02";TRUE;NA;"104";"85";"19";"16"
"5";"23339434";"10.3111/13696998.2013.768530";"Matching-adjusted indirect comparison of adalimumab vs etanercept and infliximab for the treatment of psoriatic arthritis";"2013-01-24";TRUE;NA;"81";"66";"15";"12"
"6";"23975660";"10.1007/s40263-013-0102-x";"Comparative efficacy of guanfacine extended release versus atomoxetine for the treatment of attention-deficit/hyperactivity disorder in children and adolescents: applying matching-adjusted indirect comparison methodology";"2013-08-27";TRUE;NA;"54";"41";"13";"9"
"7";"24314093";"10.1186/2162-3619-2-32";"Everolimus and sunitinib for advanced pancreatic neuroendocrine tumors: a matching-adjusted indirect comparison";"2013-12-10";TRUE;NA;"103";"71";"32";"31"
"8";"25356603";"10.1185/03007995.2014.977992";"One-year and long-term molecular response to nilotinib and dasatinib for newly diagnosed chronic myeloid leukemia: a matching-adjusted indirect comparison";"2014-10-31";TRUE;NA;"47";"42";"5";"4"
"9";"25414048";"10.1007/s12325-014-0167-z";"No evidence of disease activity: indirect comparisons of oral therapies for the treatment of relapsing-remitting multiple sclerosis";"2014-11-22";TRUE;"Discarded during articles selection process, but included after seeing a reference to it in the literature";"128";"117";"11";"10"
"10";"26159375";"10.2217/cer.15.33";"Comparative efficacy and safety of daclatasvir/asunaprevir versus IFN-based regimens in genotype 1b hepatitis C virus infection";"2015-07-11";TRUE;NA;"295";"258";"37";"29"
"11";"26390233";"10.2217/cer.15.49";"Daclatasvir + sofosbuvir versus standard of care for hepatitis C genotype 3: a matching-adjusted indirect comparison";"2015-09-22";TRUE;NA;"85";"63";"22";"18"
"12";"26455472";"10.1185/03007995.2015.1106934";"Indirect comparison of the antiviral efficacy of peginterferon alpha 2a plus ribavirin used with or without simeprevir in genotype 4 hepatitis C virus infection, where common comparator study arms are lacking: a special application of the matching adjusted indirect comparison methodology";"2015-10-13";TRUE;NA;"167";"126";"41";"37"
"13";"26602976";"10.1016/j.clinthera.2015.09.013";"An Indirect Comparison of Everolimus Versus Axitinib in US Patients With Advanced Renal Cell Carcinoma in Whom Prior Sunitinib Therapy Failed";"2015-11-26";TRUE;NA;"43";"36";"7";"5"
"14";"26793987";"10.2217/cer.15.69";"Daclatasvir + asunaprevir versus sofosbuvir/ledipasvir for hepatitis C genotype 1 in Japanese patients: an indirect comparison";"2016-01-23";TRUE;NA;"53";"38";"15";"9"
"15";"26839044";"10.1016/j.clinthera.2015.12.017";"Daclatasvir and Sofosbuvir Versus Sofosbuvir and Ribavirin in Patients with Chronic Hepatitis C Coinfected with HIV: A Matching-adjusted Indirect Comparison";"2016-02-04";TRUE;NA;"53";"45";"8";"5"
"16";"27288979";"10.1016/j.jtho.2016.05.029";"Comparative Efficacy of Ceritinib and Crizotinib as Initial ALK-Targeted Therapies in Previously Treated Advanced NSCLC: An Adjusted Comparison with External Controls";"2016-06-12";TRUE;NA;"68";"59";"9";"8"
"17";"27445511";"10.2147/jbm.s104074";"Matching-adjusted indirect comparisons of efficacy of BAY 81-8973 vs two recombinant factor VIII for the prophylactic treatment of severe hemophilia A";"2016-07-23";TRUE;NA;"117";"96";"21";"17"
"18";"27550239";"10.1007/s40258-016-0271-0";"Panobinostat Plus Bortezomib Versus Lenalidomide in Patients with Relapsed and/or Refractory Multiple Myeloma: A Matching-Adjusted Indirect Treatment Comparison of Survival Outcomes using Patient-level Data";"2016-08-24";TRUE;NA;"52";"50";"2";"2"
"19";"27733070";"10.1080/03007995.2016.1248380";"Comparative effectiveness using a matching-adjusted indirect comparison between delayed-release dimethyl fumarate and fingolimod for the treatment of multiple sclerosis";"2016-10-14";TRUE;NA;"63";"57";"6";"5"
"20";"28265459";"10.1186/s40734-017-0051-5";"Indirect tolerability comparison of Deutetrabenazine and Tetrabenazine for Huntington disease";"2017-03-08";TRUE;NA;"50";"41";"9";"8"
"21";"28350241";"10.2217/cer-2016-0085";"Comparative effectiveness of delayed-release dimethyl fumarate versus glatiramer acetate in multiple sclerosis patients: results of a matching-adjusted indirect comparison";"2017-03-29";TRUE;NA;"113";"88";"25";"22"
"22";"28573505";"10.1007/s12325-017-0564-1";"Comparative Efficacy of Ibrutinib Versus ObinutuzumabÂ +Â Chlorambucil in First-Line Treatment of Chronic Lymphocytic Leukemia: A Matching-Adjusted Indirect Comparison";"2017-06-03";TRUE;NA;"48";"36";"12";"12"
"23";"28607774";"10.1155/2017/6121760";"A Matching-Adjusted Indirect Comparison of Sonidegib and Vismodegib in Advanced Basal Cell Carcinoma";"2017-06-14";TRUE;NA;"42";"36";"6";"4"
"24";"28762213";"10.1007/s40744-017-0070-6";"Comparative Effectiveness of Adalimumab versus Secukinumab for the Treatment of Psoriatic Arthritis: A Matching-Adjusted Indirect Comparison";"2017-08-02";TRUE;NA;"84";"77";"7";"6"
"25";"28967482";"10.1016/j.clinthera.2017.08.010";"Cost-effectiveness of Pomalidomide, Carfilzomib, and Daratumumab for the Treatment of Patients with Heavily Pretreated Relapsed-refractory Multiple Myeloma in the United States";"2017-10-03";TRUE;NA;"72";"68";"4";"3"
"26";"29171861";"10.1111/bjd.16140";"Matching-adjusted indirect comparison of efficacy in patients with moderate-to-severe plaque psoriasis treated with ixekizumab vs. secukinumab";"2017-11-25";TRUE;NA;"218";"177";"41";"39"
"27";"29192016";"10.1634/theoncologist.2017-0103";"Comparative Efficacy of Daratumumab Monotherapy and Pomalidomide Plus Low-Dose Dexamethasone in the Treatment of Multiple Myeloma: A Matching Adjusted Indirect Comparison";"2017-12-02";TRUE;NA;"88";"78";"10";"8"
"28";"29458286";"10.1080/13696998.2018.1443111";"Cost-effectiveness of ceritinib in previously untreated anaplastic lymphoma kinase-positive metastatic non-small cell lung cancer in the United States";"2018-02-21";TRUE;NA;"41";"35";"6";"5"
"29";"29570121";"10.1097/brs.0000000000002647";"Progression of Adjacent-level Degeneration After Lumbar Total Disc Replacement: Results of a Post-hoc Analysis of Patients With Available Radiographs From a Prospective Study With 5-year Follow-up";"2018-03-24";TRUE;NA;"46";"38";"8";"6"
"30";"29605841";"10.1007/s40744-018-0106-6";"Secukinumab Versus Adalimumab for Psoriatic Arthritis: Comparative Effectiveness up to 48 Weeks Using a Matching-Adjusted Indirect Comparison";"2018-04-02";TRUE;NA;"130";"105";"25";"22"
"31";"29764245";"10.1080/17474086.2018.1475226";"Pembrolizumab versus the standard of care for relapsed and refractory classical Hodgkin's lymphoma progressing after brentuximab vedotin: an indirect treatment comparison";"2018-05-17";TRUE;NA;"46";"38";"8";"7"
"32";"29861642";"10.2147/cmar.s163478";"Matching-adjusted indirect treatment comparison of ribociclib and palbociclib in HR+, HER2- advanced breast cancer";"2018-06-05";TRUE;NA;"51";"41";"10";"8"
"33";"29949047";"10.1007/s12325-018-0734-9";"Comparative Efficacy of Treatments for Previously Treated Advanced or Metastatic Non-Small-Cell Lung Cancer: A Network Meta-Analysis";"2018-06-28";TRUE;NA;"46";"36";"10";"8"
"34";"30052894";"10.1093/europace/euy160";"Real-world vs. randomized trial outcomes in similar populations of rivaroxaban-treated patients with non-valvular atrial fibrillation in ROCKET AF and XANTUS";"2018-07-28";TRUE;NA;"44";"42";"2";"2"
"35";"30086654";"10.1080/03007995.2018.1510225";"Benefits and risks of ponatinib versus bosutinib following treatment failure of two prior tyrosine kinase inhibitors in patients with chronic phase chronic myeloid leukemia: a matching-adjusted indirect comparison";"2018-08-09";TRUE;NA;"43";"40";"3";"2"
"36";"30168349";"10.2217/cer-2018-0020";"Relative effectiveness of sunitinib versus everolimus in advanced pancreatic neuroendocrine tumors: an updated matching-adjusted indirect comparison";"2018-09-01";TRUE;NA;"79";"67";"12";"11"
"37";"30286627";"10.1080/03007995.2018.1520696";"Comparative efficacy of brigatinib versus ceritinib and alectinib in patients with crizotinib-refractory anaplastic lymphoma kinase-positive non-small cell lung cancer";"2018-10-06";TRUE;NA;"150";"130";"20";"17"
"38";"30309978";"10.1183/13993003.01393-2018";"Matching-adjusted indirect comparison of benralizumab versus interleukin-5 inhibitors for the treatment of severe asthma: a systematic review";"2018-10-13";TRUE;NA;"59";"55";"4";"3"
"39";"30314617";"10.1016/j.jval.2018.03.015";"Focused Ultrasound Thalamotomy and Other Interventions for Medication-Refractory Essential Tremor: An Indirect Comparison of Short-Term Impact on Health-Related Quality of Life";"2018-10-14";TRUE;NA;"73";"62";"11";"6"
"40";"30362839";"10.1080/03007995.2018.1541443";"Comparative efficacy of first-line ceritinib and crizotinib in advanced or metastatic anaplastic lymphoma kinase-positive non-small cell lung cancer: an adjusted indirect comparison with external controls";"2018-10-27";TRUE;NA;"48";"39";"9";"8"
"41";"30388073";"10.5152/eurjrheum.2018.18162";"Comparative effectiveness of secukinumab and adalimumab in ankylosing spondylitis as assessed by matching-adjusted indirect comparison";"2018-11-03";TRUE;NA;"81";"73";"8";"6"
"42";"30472749";"10.1111/jdv.15369";"Calcipotriol plus betamethasone dipropionate aerosol foam vs. apremilast, methotrexate, acitretin or fumaric acid esters for the treatment of plaque psoriasis: a matching-adjusted indirect comparison";"2018-11-26";TRUE;NA;"154";"126";"28";"25"
"43";"30567533";"10.1186/s12885-018-5157-0";"Axitinib, cabozantinib, or everolimus in the treatment of prior sunitinib-treated patients with metastatic renal cell carcinoma: results of matching-adjusted indirect comparison analyses";"2018-12-21";TRUE;NA;"72";"63";"9";"9"
"44";"30758745";"10.1007/s12325-019-0873-7";"Matching-Adjusted Indirect Comparison of Blinatumomab vs. Inotuzumab Ozogamicin for Adults with Relapsed/Refractory Acute Lymphoblastic Leukemia";"2019-02-14";TRUE;NA;"77";"68";"9";"8"
"45";"30786783";"10.1080/03007995.2019.1585779";"Estimating the comparative efficacy of cladribine tablets versus alternative disease modifying treatments in active relapsing-remitting multiple sclerosis: adjusting for patient characteristics using meta-regression and matching-adjusted indirect treatment comparison approaches";"2019-02-22";TRUE;NA;"48";"44";"4";"3"
"46";"30806520";"10.2217/cer-2018-0141";"Matching-adjusted indirect comparison: secukinumab versus infliximab in biologic-naive patients with psoriatic arthritis";"2019-02-27";TRUE;NA;"78";"66";"12";"11"
"47";"30852924";"10.2217/imt-2018-0208";"Comparative efficacy of combination immunotherapy and targeted therapy in the treatment of BRAF-mutant advanced melanoma: a matching-adjusted indirect comparison";"2019-03-12";TRUE;NA;"94";"90";"4";"2"
"48";"30964361";"10.1080/03007995.2019.1605239";"Matching-adjusted indirect comparison of bosutinib, dasatinib and nilotinib effect on survival and major cytogenetic response in treatment of second-line chronic phase chronic myeloid leukemia";"2019-04-10";TRUE;NA;"78";"61";"17";"13"
"49";"31140123";"10.1007/s12325-019-00991-w";"Indirect Treatment Comparison of Inotuzumab Ozogamicin Versus Blinatumomab for Relapsed or Refractory Acute Lymphoblastic Leukemia";"2019-05-30";TRUE;NA;"81";"74";"7";"7"
"50";"31364979";"10.5152/eurjrheum.2019.19057";"Comparative effectiveness of secukinumab and etanercept in biologic-naÃ¯ve patients with psoriatic arthritis assessed by matching-adjusted indirect comparison";"2019-08-01";TRUE;NA;"148";"134";"14";"13"
"51";"31412011";"10.1016/j.euo.2018.09.009";"Cost-effectiveness of Pembrolizumab for Patients with Advanced, Unresectable, or Metastatic Urothelial Cancer Ineligible for Cisplatin-based Therapy";"2019-08-15";TRUE;NA;"87";"41";"46";"21"
"52";"31417326";"10.2147/jbm.s206806";"Matching-adjusted indirect comparisons of annualized bleeding rate and utilization of BAY 94-9027 versus three recombinant factor VIII agents for prophylaxis in patients with severe hemophilia A";"2019-08-17";TRUE;NA;"151";"123";"28";"22"
"53";"31564931";"10.2147/ceor.s203482";"Overall survival of glasdegib in combination with low-dose cytarabine, azacitidine, and decitabine among adult patients with previously untreated AML: comparative effectiveness using simulated treatment comparisons";"2019-10-01";TRUE;NA;"87";"78";"9";"8"
"54";"31642037";"10.1007/s40263-019-00672-w";"Using Matching-Adjusted Indirect Comparisons and Network Meta-analyses to Compare Efficacy of Brexanolone Injection with Selective Serotonin Reuptake Inhibitors for Treating Postpartum Depression";"2019-10-24";TRUE;NA;"63";"51";"12";"6"
"55";"31640435";"10.1080/10428194.2019.1648806";"Carfilzomib and dexamethasone versus eight cycles of bortezomib and dexamethasone in patients with relapsed or refractory multiple myeloma: an indirect comparison using data from the phase 3 ENDEAVOR and CASTOR trials";"2019-10-24";TRUE;NA;"74";"32";"42";"42"
"56";"31686561";"10.1080/10428194.2019.1675881";"The effects of different schedules of bortezomib, melphalan, and prednisone for patients with newly diagnosed multiple myeloma who are transplant ineligible: a matching-adjusted indirect comparison";"2019-11-06";TRUE;NA;"54";"48";"6";"5"
"57";"31686559";"10.1080/10428194.2019.1682571";"A matching-adjusted indirect treatment comparison (MAIC) of daratumumab-bortezomib-melphalan-prednisone (D-VMP) versus lenalidomide-dexamethasone continuous (Rd continuous), lenalidomide-dexamethasone 18 months (Rd 18), and melphalan-prednisone-thalidomide (MPT)";"2019-11-06";TRUE;NA;"104";"95";"9";"8"
"58";"31699438";"10.1016/j.clinthera.2019.09.012";"Matching-adjusted Indirect Comparisons of the Efficacy and Safety of Acalabrutinib Versus Other Targeted Therapies in Relapsed/Refractory Mantle Cell Lymphoma";"2019-11-09";TRUE;NA;"276";"251";"25";"24"
"59";"31813087";"10.1007/s12325-019-01157-4";"Matching-Adjusted Indirect Comparison of Health-Related Quality of Life and Adverse Events of Apalutamide Versus Enzalutamide in Non-Metastatic Castration-Resistant Prostate Cancer";"2019-12-09";TRUE;NA;"47";"42";"5";"5"
"60";"31813086";"10.1007/s12325-019-01156-5";"Matching-Adjusted Indirect Comparison of the Efficacy of Apalutamide and Enzalutamide with ADT in the Treatment of Non-Metastatic Castration-Resistant Prostate Cancer";"2019-12-09";TRUE;NA;"47";"43";"4";"4"
"61";"31865547";"10.1007/s12325-019-01173-4";"Treatment of Atrial Fibrillation Using Ablation Index-Guided Contact Force Ablation: A Matching-Adjusted Indirect Comparison to Cryoballoon Ablation";"2019-12-23";TRUE;NA;"52";"42";"10";"6"
"62";"31872771";"10.2217/cer-2019-0145";"Comparative effectiveness of nivolumab versus clinical practice for advanced gastric or gastroesophageal junction cancer";"2019-12-25";TRUE;NA;"45";"33";"12";"9"
"63";"31943429";"10.1111/cea.13561";"Matching-adjusted comparison of oral corticosteroid reduction in asthma: Systematic review of biologics";"2020-01-17";TRUE;NA;"76";"65";"11";"10"
"64";"31948278";"10.2217/cer-2019-0169";"Comparative safety and efficacy of ozanimod versus fingolimod for relapsing multiple sclerosis";"2020-01-18";TRUE;NA;"119";"111";"8";"8"
"65";"31985301";"10.1080/13696998.2020.1722139";"Effectiveness comparison and incremental cost-per-responder analysis of calcipotriene 0.005%/betamethasone dipropionate 0.064% foam vs. halobetasol 0.01%/tazarotene 0.045% lotion for plaque psoriasis: a matching-adjusted indirect comparative analysis";"2020-01-28";TRUE;NA;"65";"58";"7";"6"
"66";"32220214";"10.1080/03007995.2020.1747999";"Matching-adjusted indirect treatment comparison of siponimod and other disease modifying treatments in secondary progressive multiple sclerosis";"2020-03-30";TRUE;NA;"207";"181";"26";"23"
"67";"32222903";"10.1007/s12325-020-01298-x";"Efficacy and Treatment Burden of Intravitreal Aflibercept Versus Intravitreal Ranibizumab Treat-and-Extend Regimens at 2Â Years: Network Meta-Analysis Incorporating Individual Patient Data Meta-Regression and Matching-Adjusted Indirect Comparison";"2020-03-31";TRUE;NA;"51";"42";"9";"6"
"68";"32299269";"10.1080/09546634.2020.1747592";"Indirect comparisons of ixekizumab versus three interleukin-23 p19 inhibitors in patients with moderate-to-severe plaque psoriasis - efficacy findings up to week 12";"2020-04-18";TRUE;NA;"233";"195";"38";"37"
"69";"32371431";"10.1136/rmdopen-2019-001131";"Comparative effectiveness of improvement in pain and physical function for baricitinib versus adalimumab, tocilizumab and tofacitinib monotherapies in rheumatoid arthritis patients who are naÃ¯ve to treatment with biologic or conventional synthetic disease-modifying antirheumatic drugs: a matching-adjusted indirect comparison";"2020-05-07";TRUE;NA;"129";"109";"20";"19"
"70";"32424805";"10.1007/s12325-020-01378-y";"Comparative Efficacy of Cabozantinib and Regorafenib for Advanced Hepatocellular Carcinoma";"2020-05-20";TRUE;NA;"77";"39";"38";"38"
"71";"32561336";"10.1016/j.bbmt.2020.06.008";"Comparing Efficacy, Safety, and Preinfusion Period of Axicabtagene Ciloleucel versus Tisagenlecleucel in Relapsed/Refractory Large B Cell Lymphoma";"2020-06-21";TRUE;NA;"76";"45";"31";"31"
"72";"32602756";"10.2217/cer-2020-0069";"Tisagenlecleucel versus historical standard therapies for pediatric relapsed/refractory acute lymphoblastic leukemia";"2020-07-01";TRUE;NA;"191";"154";"37";"27"
"73";"32648475";"10.2217/cer-2020-0063";"Matching-adjusted indirect comparison: entrectinib versus crizotinib in ROS1 fusion-positive non-small cell lung cancer";"2020-07-11";TRUE;NA;"122";"114";"8";"6"
"74";"32826180";"10.1016/j.clgc.2020.07.006";"Cost-effectiveness of Pembrolizumab versus Carboplatin-based Chemotherapy as First-line Treatment of PD-L1-positive Locally Advanced or Metastatic Urothelial Carcinoma Ineligible for Cisplatin-based Therapy in the United States";"2020-08-23";TRUE;NA;"56";"43";"13";"4"
