"row_names";"PMID";"doi";"Title";"Create Date";"included";"notes";"n_questions";"same";"differences";"to_review"
"75";"32892660";"10.1080/14656566.2020.1811850";"Indirect treatment comparison of the efficacy of patisiran and inotersen for hereditary transthyretin-mediated amyloidosis with polyneuropathy";"2020-09-07";TRUE;NA;"51";"45";"6";"4"
"76";"33052055";"10.2217/fon-2020-0823";"Comparative efficacy of cemiplimab versus other systemic treatments for advanced cutaneous squamous cell carcinoma";"2020-10-14";TRUE;NA;"606";"537";"69";"69"
"77";"33228440";"10.2217/imt-2020-0266";"Front-line daratumumab-VTd versus standard-of-care in ASCT-eligible multiple myeloma: matching-adjusted indirect comparison";"2020-11-24";TRUE;NA;"200";"165";"35";"32"
"78";"33244703";"10.1007/s40744-020-00257-w";"A Matching-Adjusted Indirect Comparison of Upadacitinib Versus Tofacitinib in Adults with Moderate-to-Severe Rheumatoid Arthritis";"2020-11-27";TRUE;NA;"94";"81";"13";"12"
"79";"33291810";"10.3390/cancers12123648";"A Matching-Adjusted Indirect Comparison of Pembrolizumab + Chemotherapy vs. Nivolumab + Ipilimumab as First-Line Therapies in Patients with PD-L1 TPS â‰¥1% Metastatic NSCLC";"2020-12-09";TRUE;NA;"57";"50";"7";"3"
"80";"33377987";"10.1007/s12325-020-01599-1";"Recombinant FVIIIFc Versus BAY 94-9027 for Treatment of Patients with HaemophiliaÂ A: Comparative Efficacy Using a Matching Adjusted Indirect Comparison";"2020-12-30";TRUE;NA;"132";"111";"21";"18"
"81";"33442996";"10.2217/cer-2020-0236";"Network meta-analysis of nivolumab plus ipilimumab in the second-line setting for advanced hepatocellular carcinoma";"2021-01-14";TRUE;NA;"45";"44";"1";"1"
"82";"33488773";"10.1177/1756286420975916";"Matching comparisons of therapeutic efficacy suggest better clinical outcomes for patients treated with peginterferon beta-1a than with glatiramer acetate";"2021-01-25";TRUE;NA;"46";"38";"8";"7"
"83";"33556898";"10.1016/j.esmoop.2021.100050";"A matching-adjusted indirect comparison of combination nivolumab plus ipilimumab with BRAF plus MEK inhibitors for the treatment of BRAF-mutant advanced melanoma(â˜†)";"2021-02-08";TRUE;NA;"116";"112";"4";"3"
"84";"33626934";"10.2217/cer-2020-0272";"Matching-adjusted indirect comparison of palbociclib versus ribociclib and abemaciclib in hormone receptor-positive/HER2-negative advanced breast cancer";"2021-02-25";TRUE;NA;"80";"69";"11";"9"
"85";"33638735";"10.1007/s11523-021-00803-8";"Is Atezolizumab Plus Bevacizumab for Unresectable Hepatocellular Carcinoma Superior Even to Lenvatinib? A Matching-Adjusted Indirect Comparison";"2021-02-27";TRUE;NA;"43";"38";"5";"3"
"86";"33664606";"10.2147/jbm.s288283";"Efficacy of rFVIIIFc versus Emicizumab for the Treatment of Patients with Hemophilia A without Inhibitors: Matching-Adjusted Indirect Comparison of A-LONG and HAVEN Trials";"2021-03-05";TRUE;NA;"104";"80";"24";"16"
"87";"33733983";"10.1080/03007995.2021.1896489";"An indirect comparison between bosutinib, nilotinib and dasatinib in first-line chronic phase chronic myeloid leukemia";"2021-03-18";TRUE;NA;"78";"69";"9";"7"
"88";"33733815";"10.2217/cer-2020-0280";"Comparative effectiveness of glasdegib versus venetoclax combined with low-dose cytarabine in acute myeloid leukemia";"2021-03-18";TRUE;NA;"50";"46";"4";"4"
"89";"33745079";"10.1007/s00432-021-03602-w";"Regorafenib versus cabozantinb as second-line treatment after sorafenib for unresectable hepatocellular carcinoma: matching-adjusted indirect comparison analysis";"2021-03-21";TRUE;NA;"42";"37";"5";"3"
"90";"33768123";"10.36469/jheor.2021.19008";"Comparative Effectiveness of Remestemcel-L-rknd versus Ruxolitinib in Pediatric Patients with Steroid-Refractory Acute Graft-Versus-Host Disease using Simulated Treatment Comparisons";"2021-03-26";TRUE;NA;"47";"45";"2";"1"
"91";"33818140";"10.1097/ju.0000000000001767";"Indirect Comparison of Darolutamide versus Apalutamide and Enzalutamide for Nonmetastatic Castration-Resistant Prostate Cancer";"2021-04-05";TRUE;NA;"84";"75";"9";"8"
"92";"33822328";"10.1007/s12325-021-01700-2";"Comparative Efficacy of Cabozantinib and Ramucirumab After Sorafenib for Patients with Hepatocellular Carcinoma and Alpha-fetoproteinâ€‰â‰¥â€‰400Â ng/mL: A Matching-Adjusted Indirect Comparison";"2021-04-06";TRUE;NA;"46";"40";"6";"6"
"93";"33830214";"10.1093/jnci/djab071";"Comparison of Treatments for Nonmetastatic Castration-Resistant Prostate Cancer: Matching-Adjusted Indirect Comparison and Network Meta-Analysis";"2021-04-08";TRUE;NA;"46";"41";"5";"4"
"94";"33839603";"10.1016/j.lungcan.2021.03.020";"Pembrolizumab+chemotherapy versus atezolizumab+chemotherapy+/-bevacizumab for the first-line treatment of non-squamous NSCLC: A matching-adjusted indirect comparison";"2021-04-11";TRUE;NA;"88";"79";"9";"5"
"95";"33847901";"10.1007/s40263-021-00805-0";"Comparative Efficacy and Safety of Ozanimod and Dimethyl Fumarate for Relapsing-Remitting Multiple Sclerosis Using Matching-Adjusted Indirect Comparison";"2021-04-13";TRUE;NA;"58";"53";"5";"4"
"96";"33896344";"10.1080/10428194.2021.1913143";"Matching adjusted indirect comparisons of efficacy outcomes for idecabtagene vicleucel (ide-cel, bb2121) versus selinexorâ€‰+â€‰dexamethasone and belantamab mafodotin in relapsed and refractory multiple myeloma";"2021-04-26";TRUE;NA;"82";"77";"5";"5"
"97";"33955326";"10.1080/10428194.2021.1913144";"Matching-adjusted indirect comparisons of safety and efficacy of acalabrutinib versus other targeted therapies in patients with treatment-naÃ¯ve chronic lymphocytic leukemia";"2021-05-06";TRUE;NA;"188";"167";"21";"21"
"98";"33970454";"10.1007/s12325-021-01756-0";"Indirect Treatment Comparison of Liso-Cel vs. Salvage Chemotherapy in Diffuse Large B-Cell Lymphoma: TRANSCEND vs. SCHOLAR-1";"2021-05-10";TRUE;NA;"46";"42";"4";"4"
"99";"33979770";"10.1016/j.msard.2021.102972";"Matching-adjusted indirect treatment comparison of ozanimod versus teriflunomide for relapsing multiple sclerosis";"2021-05-12";TRUE;NA;"82";"73";"9";"7"
"100";"34021585";"10.1111/head.14128";"Matching-adjusted indirect comparisons of oral rimegepant versus placebo, erenumab, and galcanezumab examining monthly migraine days and health-related quality of life in the treatment of migraine";"2021-05-22";TRUE;NA;"144";"114";"30";"30"
"101";"34067521";"10.3390/cancers13102406";"Sustained Complete Response after Biological Downstaging in Patients with Hepatocellular Carcinoma: XXL-Like Prioritization for Liver Transplantation or ""Wait and See"" Strategy?";"2021-06-02";TRUE;NA;"38";"31";"7";"5"
"102";"34067288";"10.3390/biom11060780";"Equivalent Efficacy but Different Safety Profiles of Gemcitabine Plus Nab-Paclitaxel and FOLFIRINOX in Metastatic Pancreatic Cancer";"2021-06-02";TRUE;NA;"42";"30";"12";"9"
"103";"34080140";"10.1007/s40273-021-01015-8";"The Cost-Effectiveness of Lorlatinib Versus Chemotherapy as a Second- or Third-Line Treatment in Anaplastic Lymphoma Kinase (ALK)-Positive Non-small-cell Lung Cancer in Sweden";"2021-06-03";TRUE;NA;"91";"65";"26";"15"
"104";"34236007";"10.1080/03007995.2021.1947216";"Matching-adjusted indirect treatment comparison of onasemnogene abeparvovec and nusinersen for the treatment of symptomatic patients with spinal muscular atrophy type 1";"2021-07-08";TRUE;NA;"52";"44";"8";"5"
"105";"34250584";"10.1007/s12325-021-01846-z";"Effectiveness of Radiofrequency Catheter Ablation Using Ablation Index Versus Second Generation Cryoballoon in the Treatment of Persistent Atrial Fibrillation: A Matching-Adjusted Indirect Comparison";"2021-07-12";TRUE;NA;"68";"55";"13";"6"
"106";"34256668";"10.1080/03007995.2021.1953456";"Matching-adjusted indirect comparison of efficacy outcomes for ciltacabtagene autoleucel in CARTITUDE-1 versus idecabtagene vicleucel in KarMMa for the treatment of patients with relapsed or refractory multiple myeloma";"2021-07-14";TRUE;NA;"48";"47";"1";"1"
"107";"34277983";"10.1002/edm2.259";"A population-adjusted indirect comparison of cardiovascular benefits of once-weekly subcutaneous semaglutide and dulaglutide in the treatment of patients with type 2 diabetes, with or without established cardiovascular disease";"2021-07-19";TRUE;NA;"47";"36";"11";"8"
"108";"34286894";"10.1111/dom.14497";"An indirect treatment comparison of the efficacy of semaglutide 1.0Â mg versus dulaglutide 3.0 and 4.5Â mg";"2021-07-21";TRUE;NA;"84";"61";"23";"16"
"109";"34285621";"10.2147/jbm.s312885";"Efficacy of rFIXFc versus rIX-FP for the Treatment of Patients with Hemophilia B: Matching-Adjusted Indirect Comparison of B-LONG and PROLONG-9FP Trials";"2021-07-21";TRUE;NA;"72";"62";"10";"8"
"110";"34368918";"10.1007/s12325-021-01853-0";"Matching-Adjusted Indirect Comparison of Efficacy and Consumption of rVIII-SingleChain Versus Two Recombinant FVIII Products Used for Prophylactic Treatment of Adults/Adolescents with Severe HaemophiliaÂ A";"2021-08-09";TRUE;NA;"115";"94";"21";"15"
"111";"34445916";"10.1080/03007995.2021.1971182";"Comparative effectiveness of pegcetacoplan versus ravulizumab in patients with paroxysmal nocturnal hemoglobinuria previously treated with eculizumab: a matching-adjusted indirect comparison";"2021-08-27";TRUE;NA;"49";"44";"5";"5"
"112";"34493319";"10.1186/s13045-021-01144-9";"Matching-adjusted indirect treatment comparison of liso-cel versus axi-cel in relapsed or refractory large B cell lymphoma";"2021-09-08";TRUE;NA;"48";"42";"6";"6"
"113";"34561812";"10.1007/s12325-021-01884-7";"DREAMM-2: Indirect Comparisons of Belantamab Mafodotin vs. Selinexorâ€‰+â€‰Dexamethasone and Standard of Care Treatments in Relapsed/Refractory Multiple Myeloma";"2021-09-25";TRUE;NA;"48";"36";"12";"12"
"114";"34616492";"10.1177/17588359211049639";"Population-adjusted indirect treatment comparison of maintenance PARP inhibitor with or without bevacizumab versus bevacizumab alone in women with newly diagnosed advanced ovarian cancer";"2021-10-07";TRUE;NA;"124";"100";"24";"22"
"115";"34672224";"10.1080/14760584.2021.1994858";"Matching-adjusted indirect comparison of pneumococcal vaccines V114 and PCV20";"2021-10-21";TRUE;NA;"61";"53";"8";"7"
"116";"34751591";"10.2217/cer-2021-0221";"Palbociclib versus abemaciclib in HR+/HER2- advanced breast cancer: an indirect comparison of patient-reported end points";"2021-11-09";TRUE;NA;"49";"38";"11";"9"
"117";"34754257";"10.2147/jbm.s321288";"Indirect Treatment Comparison of Damoctocog Alfa Pegol versus Turoctocog Alfa Pegol as Prophylactic Treatment in Patients with Hemophilia A";"2021-11-10";TRUE;NA;"48";"42";"6";"3"
"118";"34754238";"10.2147/cmar.s325043";"Matching-Adjusted Indirect Comparison of Ribociclib Plus Fulvestrant versus Palbociclib Plus Letrozole as First-Line Treatment of HR+/HER2- Advanced Breast Cancer";"2021-11-10";TRUE;NA;"76";"76";"0";"0"
"119";"34765537";"10.2147/ptt.s326121";"Efficacy of Brodalumab and Guselkumab in Patients with Moderate-to-Severe Plaque Psoriasis Who are Inadequate Responders to Ustekinumab: A Matching Adjusted Indirect Comparison";"2021-11-12";TRUE;NA;"52";"44";"8";"6"
"120";"34797506";"10.1007/s12325-021-01885-6";"Apalutamide Compared with Darolutamide for the Treatment of Non-metastatic Castration-Resistant Prostate Cancer: Efficacy and Tolerability in a Matching-Adjusted Indirect Comparison";"2021-11-19";TRUE;NA;"45";"37";"8";"7"
"121";"34877623";"10.1007/s13555-021-00646-1";"Matching-Adjusted Indirect Comparison of Crisaborole Ointment 2% vs. Topical Calcineurin Inhibitors in the Treatment of Patients with Mild-to-Moderate Atopic Dermatitis";"2021-12-08";TRUE;NA;"142";"87";"55";"44"
"122";"34912478";"10.1016/j.ejcsup.2021.06.002";"Matching-adjusted indirect treatment comparison of [(177)Lu]Lu-DOTA-TATE, everolimus and sunitinib in advanced, unresectable gastroenteropancreatic neuroendocrine tumours: Relative effectiveness of [(177)Lu]Lu-DOTA-TATE in gastroenteropancreatic neuroendocrine tumours";"2021-12-16";TRUE;NA;"187";"167";"20";"18"
"123";"34922383";"10.1210/clinem/dgab905";"An indirect treatment comparison of semaglutide 2.0Â mg versus dulaglutide 3.0Â mg and 4.5Â mg using multilevel network meta-regression";"2021-12-18";TRUE;NA;"80";"59";"21";"17"
"124";"34978255";"10.1080/10428194.2021.2010069";"Comparative efficacy of tisagenlecleucel and lisocabtagene maraleucel among adults with relapsed/refractory large B-cell lymphomas: an indirect treatment comparison";"2022-01-03";TRUE;NA;"48";"43";"5";"4"
"125";"35040693";"10.2217/cer-2021-0216";"How does risdiplam compare with other treatments for Types 1-3 spinal muscular atrophy: a systematic literature review and indirect treatment comparison";"2022-01-18";TRUE;NA;"124";"111";"13";"11"
"126";"35042448";"10.1080/03007995.2022.2030112";"An anchored simulated treatment comparison of uptitration of amlodipine compared with a low-dose combination treatment with amlodipine 5â€‰mg/bisoprolol 5â€‰mg for patients with hypertension suboptimally controlled by amlodipine 5â€‰mg monotherapy";"2022-01-19";TRUE;NA;"50";"44";"6";"5"
"127";"35068168";"10.2217/cer-2021-0178";"Indirect comparison of apomorphine sublingual film and levodopa inhalation powder for Parkinson's disease 'OFF' episodes";"2022-01-24";TRUE;NA;"49";"43";"6";"5"
"128";"35073727";"10.2217/imt-2021-0273";"Indirect comparison of pembrolizumab monotherapy versus nivolumabÂ +Â ipilimumab in first-line metastatic lung cancer";"2022-01-25";TRUE;NA;"53";"46";"7";"4"
"129";"35114819";"10.2217/fon-2021-1509";"Indirect treatment comparisons of avapritinib versus midostaurin for patients with advanced systemic mastocytosis";"2022-02-04";TRUE;NA;"59";"52";"7";"6"
"130";"35157216";"10.1007/s12325-022-02054-z";"A Matching-Adjusted Indirect Comparison of Single-Arm Trials in Patients with Relapsed or Refractory Follicular Lymphoma Who Received at Least Two Prior Systemic Treatments: Tazemetostat was Associated with a Lower Risk for Safety Outcomes Versus the PI3-Kinase Inhibitors Idelalisib, Duvelisib, Copanlisib, and Umbralisib";"2022-02-14";TRUE;NA;"153";"118";"35";"34"
"131";"35175308";"10.1001/jamaophthalmol.2021.6284";"Proptosis and Diplopia Response With Teprotumumab and Placebo vs the Recommended Treatment Regimen With Intravenous Methylprednisolone in Moderate to Severe Thyroid Eye Disease: A Meta-analysis and Matching-Adjusted Indirect Comparison";"2022-02-17";TRUE;NA;"53";"46";"7";"3"
"132";"35232230";"10.2217/fon-2021-1102";"Effectiveness of crizotinib versus entrectinib in ROS1-positive non-small-cell lung cancer using clinical and real-world data";"2022-03-02";TRUE;NA;"119";"93";"26";"19"
"133";"35279814";"10.1007/s12325-022-02099-0";"Transarterial Radioembolization Versus Atezolizumab-Bevacizumab in Unresectable Hepatocellular Carcinoma: A Matching-Adjusted Indirect Comparison of Time to Deterioration in Quality of Life";"2022-03-13";TRUE;NA;"49";"43";"6";"5"
"134";"35289710";"10.1080/10428194.2022.2047962";"Carfilzomib 56â€‰mg/m(2) twice-weekly in combination with dexamethasone and daratumumab (KdD) versus daratumumab in combination with bortezomib and dexamethasone (DVd): a matching-adjusted indirect treatment comparison";"2022-03-15";TRUE;NA;"48";"40";"8";"7"
"135";"35337365";"10.1186/s40164-022-00268-z";"Matching-adjusted indirect treatment comparison of chimeric antigen receptor T-cell therapies for third-line or later treatment of relapsed or refractory large B-cell lymphoma: lisocabtagene maraleucel versus tisagenlecleucel";"2022-03-26";TRUE;NA;"48";"37";"11";"7"
NA;"27202160";NA;"Comparison of Mean Overall Survival (OS) and Radiographic Progression Free Survival (RPFS) Based on Matching Adjusted Indirect Comparison of Abiraterone Acetate and Enzalutamide for the Treatment of Castration-Resistant Prostate Cancer in Chemotherapy NaÃ¯ve Patients";"2016-05-21";FALSE;"abstract only";NA;NA;NA;NA
NA;"27202151";NA;"Comparative Effectiveness of Treatments for Relapsed or Refractory Mantle Cell Lymphoma (R/R MCL), Using Matching Adjusted Indirect Comparison";"2016-05-21";FALSE;"abstract only";NA;NA;NA;NA
NA;"30547369";NA;"Pembrolizumab for Locally Advanced or Metastatic Urothelial Cancer Where Cisplatin is Unsuitable: An Evidence Review Group Perspective of a NICE Single Technology Appraisal";"2018-12-15";FALSE;"health technology approval mentioning results from a STC, but not conducting one";NA;NA;NA;NA
NA;"31218655";NA;"Cost Effectiveness of Blinatumomab Versus Inotuzumab Ozogamicin in Adult Patients with Relapsed or Refractory B-Cell Precursor Acute Lymphoblastic Leukemia in the United States";"2019-06-21";FALSE;"Will be excluded because doesn't report any results, used within an economics analysis";NA;NA;NA;NA
NA;"31940225";NA;"Cost per PASI-75 responder of calcipotriol plus betamethasone dipropionate cutaneous foam versus nonbiologic systemic therapies for the treatment of plaque psoriasis in seven European countries";"2020-01-16";FALSE;"Reusing another MAIC";NA;NA;NA;NA
NA;"32550696";NA;"Rosacea Treatment Satisfaction: Matching Adjusted Indirect Treatment Comparison Analysis of Metronidazole Gel or Cream vs Azelaic Acid Foam";"2020-06-19";FALSE;"Not using aggregated data, using only IPD";NA;NA;NA;NA
NA;"32969597";NA;"Efficacy of bendamustine and rituximab in unfit patients with previously untreated chronic lymphocytic leukemia. Indirect comparison with ibrutinib in a real-world setting. A GIMEMA-ERIC and US study";"2020-09-24";FALSE;"Not a MAIC";NA;NA;NA;NA
NA;"33603419";NA;"Preliminary Cost-Effectiveness and Cost-Utility Analysis of Cemiplimab in Patients with Advanced Cutaneous Squamous Cell Carcinoma in Italy";"2021-02-19";FALSE;"No results provided for this ITC (economics analysis), therefore excluded";NA;NA;NA;NA
NA;"34031743";NA;"Outcomes associated with the use of a new powered circular stapler for left-sided colorectal reconstructions: a propensity score matching-adjusted indirect comparison with manual circular staplers";"2021-05-25";FALSE;"not eligible, PS matching";NA;NA;NA;NA
NA;"34372979";NA;"How Assessment-Schedule Matching Limits Bias When Comparing Progression-Free Survival in Single-Arm Studies: An Application in Second-Line Urothelial Carcinoma Treatments";"2021-08-10";FALSE;"methodological";NA;NA;NA;NA
NA;"34597975";NA;"Population-adjusted indirect treatment comparison of the SOLO1 and PAOLA-1/ENGOT-ov25 trials evaluating maintenance olaparib or bevacizumab or the combination of both in newly diagnosed, advanced BRCA-mutated ovarian cancer";"2021-10-01";FALSE;"not eligible, but important to mention it somewhere";NA;NA;NA;NA
NA;"34991104";NA;"A Cost-effectiveness Analysis Comparing Pembrolizumab-Axitinib, Nivolumab-Ipilimumab, and Sunitinib for Treatment of Advanced Renal Cell Carcinoma";"2022-01-06";FALSE;"To be excluded: say they do a MAIC but from the description of their methodology and lack of references to the appropriate literature, it is not clear that they actually are doing one";NA;NA;NA;NA
NA;"35237351";NA;"A population-based study in resected esophageal or gastroesophageal junction cancer aligned with CheckMate 577";"2022-03-03";FALSE;"Will be excluded from the review, because doesn't really compare treatment effects (+ different ""MAIC"" methodology)";NA;NA;NA;NA
